name;type;description;imagePath;image_source;description_source
Abricot;Fruit;"L’abricot est une drupe de couleur orangée à maturité, de 3 à 5 cm de large. C’est un fruit estival consommé depuis longtemps, largement apprécié et répandu.
L’abricot doit être récolté bien mûr, car il ne mûrit plus une fois cueilli. Sa chair est alors ferme, juteuse, sucrée et parfumée. C’est un fruit très apprécié frais, mais que l’on consomme également souvent séché. Il rentre également dans la préparation de confitures, de boissons, de pâtisseries et de divers plats salés.";abricot.jpg;;https://tous-les-fruits.com/abricot/
Ail;Légume;"Sa culture, très simple, ne demande pas d’attention particulière et les espèces produites en France proposent un large éventail de goûts. En cuisine, ce condiment relève et sublime les saveurs, tout en participant à votre bien-être grâce à ses atouts nutritionnels. 
";ail.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/ail
Amande;Fruit;L’amande est une drupe, dont l’enveloppe extérieure, de couleur verte, sèche à maturité et se fend, pour révéler une noix dure. La coque renferme une amande, qui est la partie consommée du fruit.;amande.jpg;;https://tous-les-fruits.com/amande/
Aneth;Plante aromatique;Communément appelé fenouil bâtard, faux anis, fenouil puant, l’aneth est une espèce annuelle à tige lisse, pouvant atteindre 1,5 m de haut, avec des feuilles filiformes extrêmement découpées de couleur vert bleuté;aneth.jpg;;https://www.snhf.org/fiche-plante/aneth/#:~:text=Principaux%20types%20%3A%20Commun%C3%A9ment%20appel%C3%A9%20fenouil,nombreuses%20fleurs%20jaune%20verd%C3%A2tre%20parfum%C3%A9es.
Artichaut;Légume;"Cette fleur comestible à la saveur fine garnit les tables au printemps et à l’été. Délicate et généreuse, la chair de l’artichaut est gorgée d’antioxydants. 
";artichaut.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/artichaut
Asperge;Légume;"Elle se déguste simplement avec un panaché de vinaigrettes ou se cuisine en gratin, en velouté, etc. Longtemps considérée comme un produit de luxe, elle est aujourd’hui beaucoup plus abordable. 
";asperge.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/asperge
Aubergine;Légume;La plus fréquente sur les étals est l’aubergine violette, à la chair blanche et moelleuse.;aubergine.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/aubergine
Banane;Fruit;La banane est le fruit exotique du bananier. Derrière sa peau épaisse, la banane renferme une pulpe blanc ivoire plus ou moins sucrée selon les variétés. Jaune ou verte, elle possède une forme allongée et légèrement incurvée.;banane.jpg;;https://fr.wikimini.org/wiki/Banane#:~:text=La%20banane%20est%20le%20fruit,forme%20allong%C3%A9e%20et%20l%C3%A9g%C3%A8rement%20incurv%C3%A9e.
Basilic;Plante aromatique;"Le basilic est une plante herbacée utilisée en tant qu'aromate en cuisine. Sa saveur parfumée est caractéristique des plats italiens mais il est également très utilisé dans les pays asiatiques notamment en Thaïlande.
";basilic.jpg;;https://www.passeportsante.net/fr/Nutrition/EncyclopedieAliments/Fiche.aspx?doc=basilic_nu
Betterave;Légume;Son goût très doux et sucré, délicat, est apprécié en crudités ou cuisiné et accommodé. Pensez à l’intégrer à vos menus hebdomadaires, dès qu’elle est présente sur les étals, pour bénéficier de toutes les vitamines et les nutriments qu’elle contient. ;betterave.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/betterave
Blette;Légume;Si sa culture s’est réduite depuis le début du XXe siècle, elle n’en reste pas moins appréciée, pour sa saveur douce et sa texture fondante et on la trouve sur la plupart des marchés. Ce légume très méridional est un délicieux accompagnement qui peut être cuisiné de multiples façons, sans compter qu’il concentre quantité de vertus nutritionnelles. ;blette.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/blette
Brocoli;Légume;Ce grand parent du chou-fleur est présent depuis quelques dizaines d’années sur les étals français, et a très vite su se faire une place dans les assiettes. Son goût très doux et son croquant font des merveilles dans tous types de recettes salées. Gorgé de vitamines, ce légume vert participe en plus à votre bien-être !;brocoli.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/brocoli
Brugnon;Fruit;Variété de pêche à peau lisse, à noyau adhérent, de belle couleur rouge et dorée, dont la saveur rappelle la prune;brugnon.jpg;;https://www.cnrtl.fr/definition/brugnon#:~:text=masc.-,BRUGNON%2C%20subst.,envoie%20%C3%A0%20MmeJoigneau.
Carotte;Légume;Elle renferme de très nombreux minéraux et vitamines. D’après l’adage, elle rendrait même aimable…;carotte.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/carotte
Cassis;Fruit;Ses fruits acidulés et juteux se consomment aussi bien nature que préparés en dessert ou sous forme de liqueur et de crème. ;cassis.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/cassis
Céleri-branche;Légume; Sa saveur marquée et sa texture croquante le rendent tout aussi délicieux cru que cuit. Par petites touches ou en ingrédient vedette, le céleri-branche se prépare et s’accommode avec facilité, tout en vous permettant de faire le plein de vitalité. Alors, prêt ? Croquez !;celeri_branche.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/celeri-branche
Céleri-rave;Légume;Ce légume rustique s’est développé et a imposé sa présence sur les étals grâce à sa chair savoureuse, croquante quand elle est crue, fondante après cuisson. Ce beau céleri tout en rondeur est très concentré en vitamines et minéraux essentiels, tout en étant très peu énergétique. Invitez-le régulièrement dans vos assiettes pour savourer tous les bienfaits de sa chair délicate.;celeri_rave.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/celeri-rave
Cerise;Fruit;"Sucrée ou acidulée, elle peut se consommer au choix crue ou cuite. Certes, elle est un peu plus calorique que les autres fruits. Mais elle possède des qualités nutritionnelles dont il serait dommage de se priver !
";cerise.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-noyaux/cerise
Châtaigne;Fruit;"Plusieurs centaines de variétés peuplent aujourd’hui les forêts françaises. Délicieuse et généreuse, la châtaigne participe à votre bien-être grâce à sa richesse en nutriments et minéraux essentiels.
";chataigne.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-coque/chataigne
Chou cabus;Légume;"À chaque région de France sa spécialité à base de chou. Longtemps associé à des plats roboratifs, le chou retrouve aujourd’hui toute sa place dans des préparations légères et raffinées.
";chou_cabus.jpg;Anto at fr.wikipedia.org;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/chou-pomme
Chou de Bruxelles;Légume;Notamment grâce à des saveurs moins amères et plus sucrées, davantage adaptées aux goûts actuels. Les jeunes chefs l’ont bien compris : le chou de Bruxelles n’est plus exclusivement le symbole d’une nourriture rustique traditionnelle mais peut jouer la carte de la modernité en s’accomodant de mille façons.;chou_de_bruxelles.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/choux-de-bruxelles
Chou frisé;Légume;Frisé et non pommé, le kale est la variété de chou la plus proche du chou sauvage.;chou_frise.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/chou-kale
Chou romanesco;Légume;Contrairement à ce qu'on pourrait penser, le chou romanesco n'est pas une création moderne issue de laboratoire, mais une variété ancienne originaire d'Italie, d'où cette consonance.;chou_romanesco.jpg;;https://jardinage.lemonde.fr/dossier-692-chou-romanesco-brassica-oleracea-var-botrytis-brocoli-pomme.html
Chou rouge;Légume;"Peu calorique et très résistant, le chou rouge a plus d'un atout sous ses feuilles ! Source de vitamines et de fibres, le chou rouge se consomme aussi bien cru que cuit.
";chou_rouge.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/chou-rouge
Chou-fleur;Légume;Cru ou cuit, il se prête à de multiples recettes et présente de sérieuses qualités nutritionnelles. Vous pouvez donc en manger sans compter !;chou_fleur.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/choux/chou-fleur
Ciboulette;Plante aromatique;La ciboulette, appelée aussi civette, appétit, fausse échalote, est une plante vivace, avec des bulbilles, aux nombreuses feuilles cylindriques, creuses et effilées, qui forment une touffe.;ciboulette.jpg;;https://jardinage.lemonde.fr/dossier-181-ciboulette-allium-schoenoprasum-fines-herbes.html#:~:text=La%20ciboulette%20(Allium%20schoenoprasum)%2C,en%20Sib%C3%A9rie%20ou%20Europe%20centrale.
Citron;Fruit;Le citron occupe une place de choix dans nos cuisines. On l'aime pour sa chair juteuse, sa saveur qui oscille entre acide et amère, et sa belle couleur jaune doré.;citron.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/agrume/citron-citron-vert
Citron vert;Fruit;Plein de caractère, le citron vert est un fruit tropical. Festif et convivial, il possède un arôme caractéristique qui dynamise vos plats et cocktails. En prime, ce fruit regorge d’atouts pour votre bien-être.;citron_vert.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/agrume/citron-citron-vert
Citrouille;Légume;La citrouille se développe sous forme d’une grande plante rampante annuelle. Les tiges, épaisses et non lignifiée s’allongent rapidement en une saison, de parfois de plus de 5 m, avec quelques ramifications.;citrouille.jpg;;https://www.aujardin.info/plantes/cucurbita-pepo-ssp-pepo.php
Clémentine;Fruit;"Sa saveur douce et sa richesse en vitamines font de ce fruit hivernal un atout vitalité. Dégustée telle quelle ou travaillée en version sucrée ou salée, la clémentine met de l’énergie dans les assiettes !
";clementine.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/agrume/clementine-mandarine
Coing;Fruit;"Doté d’une chair très ferme et d’arômes très riches, il est consommé uniquement cuit. Le coing est reconnu pour ses qualités nutritionnelles et sa faible teneur en sucres. Voilà un fruit incontournable pour les amoureux de compotes raffinées et des confitures du matin !
";coing.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-pepins/coing
Concombre;Légume;Chaque année, il remporte un vif succès. En France, nous en consommons environ 1,8 kilos par an et par personne. Cru ou cuit, apprenez à varier les plaisirs !;concombre.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/concombre
Coriandre;Plante aromatique;La coriandre est une plante qui vient d'Afrique du Nord et d'Orient où elle est utilisée depuis l'Antiquité. Cette plante qui ressemble au persil, contient des graines riches en silice, en taurins, en vitamine C et en acide linoléique.;coriandre.jpg;;https://sante.journaldesfemmes.fr/fiches-nutrition/2554814-coriandre-bienfaits-effets-secondaires-sante/
Cornichon;Légume;Le cornichon, petit, ferme et croquant, est un condiment indispensable et ce, à toutes les saisons. De la famille de Cucurbitacées comme le concombre et toutes les courges, il se cultive simplement au potager.;cornichon.jpg;;https://www.futura-sciences.com/planete/definitions/botanique-cornichon-19390/
Courge butternut;Légume;La Butternut est une courge plutôt petite ou de taille moyenne. On la reconnait facilement à sa forme de poire. Sa peau est lisse et de couleur crème à dorée. Sa chair est dorée ou orangée, sans graines et au goût tout doux de beurre.;butternut.jpg;;https://www.potagercity.fr/produits/tout-savoir-sur-la-courge-butternut/963
Courge musquée;Légume;"La courge musquée de Provence fait partie de l'espèce Cucurbita moschata parmi celles qui composent la grande famille des Cucurbitacées. Elles font partie des courges ""coureuses"" ou rampantes, qui forment de longues tiges qui ont tôt fait d'envahir les cultures voisines si vous n'intervenez pas.
";courge_musquee.jpg;Spedona at fr.wikipedia.org;https://jardinage.lemonde.fr/dossier-1001-courge-musquee-provence-cucurbita-moschata-muscade.html
Courge spaghetti;Légume;La courge Spaghetti doit son nom à la particularité de sa chair qui est constituée de filaments qui se rapproche de la forme des spaghettis. Elle mesure entre 20 et 35 centimètre en moyenne et sa peau est orange très souvent avec des rayures plus foncées.;courge_spaghetti.jpg;Derek Ramsey (Ram-Man) at  fr.wikipedia.org;https://www.potagercity.fr/produits/tout-savoir-sur-la-courge-spaghetti/1129
Courgette;Légume;Ce légume du soleil qui fleure bon la Méditerranée est présent dans les assiettes tout l’été. Facile à préparer, la courgette se consomme sous toutes ses formes. Et sa richesse en vitamines vous donne de l’énergie à la belle saison.;courgette.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/courges/courgette
Cresson;Légume;Sa production, très délicate, explique encore la faible superficie d’exploitation. Présente toute l’année sur les étals, cette exquise petite salade accompagne et sublime vos recettes salées. Et pour ne rien gâcher, le cresson est riche en vitamines et minéraux ! ;cresson.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/salades/cresson
Échalote;Légume;Sa culture est principalement située dans l’ouest de la France et en Bretagne. Présente sur les étals toute l’année, l’échalote dynamise toutes vos recettes au quotidien, tout en vous prodiguant ses bienfaits.;echalote.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/echalote
Endive;Légume;Croquant cru et fondant cuit, ce délicieux légume issu de l’amélioration d’une chicorée sauvage est typique du nord de la France. Elle est appelée chicon en Belgique et dans le nord de la France, et endive ailleurs.;endive.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/salades/endive
Épinard;Légume;Reconnu pour ses qualités nutritionnelles et ses bienfaits énergétiques, il entre dans la composition de plats savoureux. Aliment bien-être, il vaut le coup d’être découvert ou redécouvert pour sa saveur !;epinard.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/epinard
Estragon;Plante aromatique;On l’appelle aussi herbe dragon, absinthe estragon, ou encore armoise potagère. Ce sont ses longues et fines feuilles vertes qui diffusent ce parfum si puissant, mi-menthe, mi-anis. Il se pare en été de petites fleurs jaunes-vertes.;estragon.jpg;;https://estragon.be/tout-savoir-sur-estragon/
Fenouil;Légume;Référence symbolique et mythologique depuis l’Antiquité, c’est avant tout un aliment particulièrement intéressant sur le plan nutritionnel. On le retrouve avec plaisir dans des plats salés, mais aussi dans les desserts sucrés.                                      ;fenouil.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/fenouil
Fève;Légume;Elle se croque crue ou bien cuite. Grâce à sa facilité de conservation sèche, elle fut pendant longtemps un aliment de réserve essentiel face aux pénuries alimentaires.        ;feve.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-feuilles/feve
Figue;Fruit;Oscillant entre saveurs douces et acidulées, sa chair est onctueuse et rafraîchissante. Grâce à sa modeste teneur en sucre et à la qualité de ses apports nutritionnels, la figue participe à un régime alimentaire diversifié.;figue.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-sauvages/figue
Fraise;Fruit;Elles redonnent des couleurs à nos assiettes, émoustillent nos papilles… et surtout nous apportent une bonne dose de vitamines et d’antioxydants. Peu caloriques, elles peuvent même se consommer sans modération. Il ne vous reste plus qu’à trouver la variété la plus à votre goût…;fraise.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/fraise
Fraise des bois;Fruit;La fraise des bois, fraise commune, ou fraise sauvage, est un petit fruit très parfumé. La partie comestible est un réceptacle charnu. Il existe des variétés de fraises des bois, comme la ‘Mara des bois’, à fruits de légèrement plus gros calibre. C’est un fruit riche en vitamines B et C, ainsi qu’en calcium, fer, magnésium et potassium. On la consomme aussi bien crue que cuite, en pâtisseries, ou alors en confitures.;fraise_des_bois.jpg;;https://tous-les-fruits.com/fraise-des-bois/
Framboise;Fruit;"La framboise se déguste nature ou cuisinée, mais reste fragile. Ce petit fruit rouge présente un apport calorique modéré : avec elle, alliez plaisir en bouche et bien-être !
";framboise.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/framboise
