name;type;description;imagePath;image_source;description_source
Framboise jaune;Fruit;"Côté saveur, la framboise jaune est plus sucrée et moins acide que la framboise rose, elle est aussi plus fondante. Par contre son parfum est moins prononcé, associez les 2 variétés, jaune et rose, dans vos desserts afin de profiter du sucrée de l’une et du parfum de l’autre !
";framboise_jaune.jpg;;https://www.gammvert.fr/conseils/conseils-de-jardinage/le-framboisier-jaune-fallgold
Groseille;Fruit;Prenez une grappe bien rouge, croquez-en les grains et laissez leur saveur acidulée exploser en bouche ! Idéal pour les apéritifs et les desserts estivaux, ce fruit ajoute aussi sa note vitaminée à vos petits plats. Alors prenez prétexte des excellents apports nutritionnels de la groseille pour vous faire plaisir !;groseille.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/groseille
Haricot vert;Légume;"Présenté en fagot, en salade ou en purée, il est bien plus qu’un accompagnement passe-partout. Colorées, croquantes ou fondantes, les différentes variétés allient plaisir et arguments nutritionnels.
";haricot.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/haricots-pois-legumes-secs-graines-germees/haricot-vert
Kiwi;Fruit;En France, il est cultivé dans trois régions, dont l’une détient même un Label Rouge !;kiwi.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-de-plantes-grimpantes/kiwi
Laitue Batavia;Légume;Elle est craquante et tendre, dotée d'une grosse pomme vert clair ou vert jaune, gaufrée, avec les bords découpés, au goût légèrement sucré. Certaines variétés sont parfois rougeâtres. Il convient de la choisir avec une base bien blanche, signe de fraîcheur.;laitue_batavia.jpg;;https://fr.wikipedia.org/wiki/Laitue_batavia
Laitue romaine;Légume;Allongées et rigides, les feuilles qui peuvent atteindre 20 à 30 cm portent une grosse nervure centrale, leur donnant une forme un peu en cuillère. D’ailleurs, certains aiment la manger feuille à feuille en trempant le bout dans une sauce à la crème fraiche pour en attraper l’équivalent d’une petite cuillerée.;laitue_romaine.jpg;;https://jardinage.lemonde.fr/dossier-1297-laitue-romaine.html
Laurier;Plante aromatique;Ses feuilles sont utilisées en cuisine pour leur arôme. Cet arbuste est aussi très cultivé pour l'ornementation, notamment pour l'art topiaire;laurier.jpg;;https://www.techno-science.net/glossaire-definition/Laurier-sauce.html
Lentille;Légume;"Bien adaptées aux sols pauvres, les nombreuses variétés se déclinent en plusieurs couleurs. Servie en entrée, en soupe ou en accompagnement, la lentille vous aide à garder la forme grâce à ses qualités nutritionnelles.
";lentilles.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/haricots-pois-legumes-secs-graines-germees/lentille
Mâche;Légume;"Ces rosettes de feuilles rondes, d’un beau vert foncé et brillant, sont charnues et croquantes. Originaire du bassin méditerranéen, la mâche fait figure de salade hivernale de référence sur les étals, même si elle se consomme tout au long de l’année. Son goût subtil et raffiné vous régale lorsqu’elle est crue, en salade, mais aussi cuite, en velouté et en accompagnement.
";mache.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/salades/mache
Maïs;Légume;Le maïs est cultivé partout dans le monde. La plante de maïs possède une tige simple, composée de nœuds et d'entre-nœuds.;mais.jpg;;https://plantvillage.psu.edu/topics/corn-maize-fr/infos
Mandarine;Fruit;La mandarine est légèrement plus grosse que la clémentine et contient beaucoup de pépins.;mandarine.jpg;;https://agriculture.gouv.fr/clementine-mandarine-quelles-differences#:~:text=Cl%C3%A9mentine%2C%20mandarine%20quelle%20diff%C3%A9rence%20%3F,en%20plus%20sur%20les%20march%C3%A9s.
Melon;Fruit;Rond et savoureux, il fait partie des fruits et légumes d’été préférés des Français. Il se consomme aujourd’hui surtout comme un fruit, mais agrémente également des préparations salées.;melon.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/melon
Menthe;Plante aromatique;La menthe est une plante pleine d’ardeur, d’une couleur éclatante, vert vif à vert gris argenté, qui propose, selon les variétés, une gamme étendue de parfums, d’arômes et de saveurs intenses et rafraîchissantes.;menthe.jpg;;https://www.jardiniers-professionnels.fr/la-menthe-culture-entretien-et-vertus/
Mirabelle;Fruit;La production de la mirabelle est labellisée et garantit aujourd’hui la qualité et la saveur du petit fruit doré. Disponible sur les étals dès la mi-août, elle se prête à toutes sortes de déclinaisons salées et sucrées, toujours gourmandes.;mirabelle.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-noyaux/mirabelle
Mûre;Fruit;Fruit gourmand par excellence, la mûre est également cultivée. Plus douce et plus sucrée, la mûre de culture offre, elle aussi, tout un panel de saveurs. Le petit fruit à la belle robe sombre est une habituée de la cuisine. Elle est aussi une alliée incontournable de votre bien-être.;mure.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/mure
Myrtille;Fruit;Fruit d’une plante sauvage peu à peu cultivée, la myrtille évoque les confitures d’antan mais offre aussi, par ses saveurs fraîches, florales et boisées, un large éventail de possibilités culinaires.;myrtille.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/petits-fruits-et-fruits-rouges/myrtille
Navet;Légume;"Originaire d’Europe de l’Est, cette racine gorgée d’eau n’est pas aussi fade que sa réputation le laisse entendre. Au contraire, son goût caractéristique donne une touche indispensable à de nombreuses spécialités régionales comme à des plats très raffinés. Ses qualités nutritionnelles en font un compagnon de votre bien-être, apprécié de l’automne au printemps.
";navet.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/navet
Nectarine;Fruit;La nectarine est issue d’une mutation naturelle du pêcher. On différencie le brugnon de la nectarine grâce à son noyau qui adhère à la pulpe et à sa chair plus molle et fragile.;nectarine.jpg;;https://www.potagercity.fr/produits/tout-savoir-sur-la-nectarine/73
Noix;Fruit;Ce fruit est aussi délicieux à croquer qu’intégré à toutes vos recettes, salées et sucrées, auxquelles il apporte une touche goûteuse et croquante.;noix.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-coque/noix
Oignon;Légume;S’invitant dans un nombre impressionnant de préparations, il se prête avec autant de réussite aux plats les plus rustiques (flamiche, gratinée…) qu’aux mets les plus sophistiqués (foie gras poêlé, magret de canard…). Ce bulbe, organe de réserves nutritives pour la plante et sa fleur, présente aussi des qualités nutritionnelles qui vous invitent à conjuguer bien-être et plaisir de la table.;oignon.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/oignon
Orange;Fruit;Son goût sucré légèrement acidulé excite les papilles. Consommée quotidiennement, elle apporte les vitamines nécessaires pour lutter contre le froid et la fatigue. Un concentré d’énergie et de bien-être à croquer et à boire !;orange.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/agrume/orange
Orange sanguine;Fruit;L'orange sanguine est une variété d'orange douce dont la couleur de pulpe va du rouge sang au rouge sombre;orange_sanguine.jpg;;https://fr.wikipedia.org/wiki/Orange_sanguine#:~:text=L'orange%20sanguine%2C%20ou%20sanguine,d'anthocyanines%20dans%20le%20fruit.
Origan;Plante aromatique;L’origan commun est une plante aromatique indigène facile à cultiver. Ses inflorescences séchées sont l’une des « fines herbes »;origan.jpg;;https://www.aujardin.info/plantes/origan-commun.php
Oseille;Fruit;Presque impertinente, elle prend le palais à rebrousse-papilles avec son goût frais, pétillant et acidulé. Laissez-vous surprendre !;oseille.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/aromatiques-fraiches/oseille
Panais;Légume;"Il renferme de très nombreux minéraux et vitamines. On peut le consommer cru comme cuit.
";panais.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/panais
Pastèque;Fruit;Sa chair sucrée et parfumée est disponible sur les étals français toute l’année. Ce fruit est délicieux nature, gratiné ou assaisonné. Sa richesse en vitamines combinée à sa légèreté en font un fruit idéal au quotidien, qui vous apportera tonus et vitalité !;pasteque.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/pasteque
Pâtisson;Légume;Cucurbitacée dont le fruit, à l'écorce jaune pâle, à la pulpe assez sèche, au goût proche de celui de l'artichaut a une forme semi-sphérique qui rappelle celle d'un pâté;patisson.jpg;Rameshng at fr.wikipedia.org;https://www.cnrtl.fr/definition/p%C3%A2tisson#:~:text=%E2%88%92%20BOT.,rappelle%20celle%20d'un%20p%C3%A2t%C3%A9.
Pêche;Fruit;Sucrée et très désaltérante, elle fait le régal des gourmands à la belle saison. Elle se consomme nature mais se marie également à de savoureux plats et desserts.;peche.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-noyaux/peche-nectarine
Persil;Plante aromatique;" À la fois condiment et garniture, il apporte sa fraîcheur et ses parfums à de très nombreuses préparations.
";persil.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/aromatiques-fraiches/persil
Petits-pois;Légume;Traditionnellement consommé sec, il a vu les techniques de production évoluer et se décline aujourd’hui en d’innombrables variétés aux qualités diverses. Ses qualités nutritionnelles originales en font un aliment de plaisir et de bien-être.;petits_pois.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/haricots-pois-legumes-secs-graines-germees/petit-pois
Piment;Légume;"Le terme ""piment"" désigne indistinctement la plante, la gousse, les graines, les épices et les condiments qui sont tirés de ce fruit.";piment.jpg;;https://www.supertoinette.com/fiche-cuisine/181/piment.html
Poire;Fruit;Disponible toute l’année, elle se décline en une dizaine de variétés qui se répartissent entre l’été et la saison d’automne-hiver. Peu calorique, elle renferme de nombreux nutriments et des fibres. Dégustez-la à la croque ou dévoilez toute sa douceur dans de nombreux desserts ou dans des recettes salées. Adoptez-la, elle ne vous veut que du bien !;poire.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-pepins/poire
Poireau;Légume;Légume résistant, il entre dans la composition de nombreux plats grâce à son parfum si particulier et à sa saveur aillée. Originaire du Moyen-Orient, il a traversé les siècles pour être aujourd’hui le neuvième légume le plus consommé par les Français.;poireau.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/poireau
Poivron;Légume;Légume-fruit comme la tomate, il s’intègre facilement dans toutes les recettes gorgées de soleil… Peu calorique, il est également apprécié pour ses vitamines.;poivron.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/poivron
Pomelo;Fruit;Grâce à sa texture juteuse et gourmande, il a très vite conquis les États-Unis puis l’Europe. Cultivé sous les climats chauds, le pomelo est encore récolté de façon traditionnelle, à la main. Présent tout l’hiver et au printemps, cet agrume dynamise le quotidien grâce à sa richesse en vitamines et minéraux, et sa saveur généreuse.;pomelo.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/agrume/pomelo
Pomme;Fruit;Ses techniques de production se sont perfectionnées au cours des siècles, offrant un large éventail de variétés et de saveurs. La pomme rythme tous les moments de la journée, croquée au naturel ou cuisinée pour des mets sucrés ou salés.;pomme.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-pepins/pomme
Pomme de terre;Légume;La culture de la pomme de terre recouvre une quantité de variétés exceptionnelle. Vous trouverez sur les étals près de 320 variétés dont une vingtaine prédominantes.;pomme_de_terre.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/pomme-de-terre
Potimarron;Légume;Courge originaire de Chine, voisine du potiron. Sa forme et son goût lui ont valu le surnom de courge châtaigne.;potimarron.jpg;INRA DIST from France — POTIMARONS-1-INRA-cliche Jean Weber;https://fr.wiktionary.org/wiki/potimarron
Potiron;Légume;Très présent dans les jardins d’antan, il redevient populaire depuis plusieurs années. Ses couleurs, sa forme et ses saveurs se marient à merveille avec tous les plats, traditionnels ou audacieux. Les enfants l’adorent.;potiron.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/courges/potiron
Prune;Fruit;Relativement peu calorique, elle peut se consommer sans problème à tout moment de la journée. Les plus gourmands peuvent même la cuisiner : quoi de meilleur qu’une tarte aux prunes ou un clafoutis ? N’hésitez pas : vous ferez le plein de vitamines et de minéraux et votre digestion s’en portera mieux. ;prune.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-a-noyaux/prune
Quetsche;Fruit;Prune originaire de la région syrienne de Damas. Elle est plus grosse qu'une prune classique et mûrit dès la mi-août. La quetsche est très appréciée en Alsace, en Lorraine et en Allemagne. Sa chair est sucrée et acidulée.;quetsche.jpg;;https://www.linternaute.fr/dictionnaire/fr/definition/quetsche/
Radis;Légume;Longues, rondes, petites ou grosses, les différentes variétés proposent une subtile palette de saveurs. Croqué au naturel avec un peu de sel, c’est un pur aliment plaisir reconnu aussi pour ses qualités nutritionnelles. ;radis.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/radis
Radis noir;Légume;Le radis noir ou radis d'hiver, encore connu sous le nom de raifort est une plante herbacée de la famille des Brassicacées. Elle se présente sous la forme d'une longue racine noire à chair blanche, à saveur forte d'où son utilisation comme condiment.;radis_noir.jpg;Limesle at fr.wikipedia;https://sante.journaldesfemmes.fr/fiches-nutrition/2556818-radis-noir-raifort-bienfaits-calories-cure-danger/#:~:text=Le%20radis%20noir%20ou%20radis,o%C3%B9%20son%20utilisation%20comme%20condiment.
Raisin;Fruit;On le déguste au petit-déjeuner, à l’apéritif, au déjeuner, au goûter… Bref, à chaque heure de la journée ! Apportant vitamines et minéraux, vous auriez tort de vous en priver.;raisin.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/fruits-de-plantes-grimpantes/raisin
Rhubarbe;Légume;"Elle est aujourd’hui très bien acclimatée en France et se trouve sur les étals au printemps, mais aussi en hiver ; il s’agit alors de rhubarbe importée. Sa chair acidulée surprend et réveille les papilles, et se prête à des desserts gourmands, ou plus surprenant, en accompagnement de plats salés. Ce fruit pauvre en calories et riche en calcium se cuisine facilement et plaît aux enfants comme aux plus grands.";rhubarbe.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/autres-fruits/rhubarbe
Salsifi;Légume;Le salsifis est un légume racine dont la saveur douce et sucrée est comparée à celle de l’huître.;salsifi.jpg;;https://www.fondation-louisbonduelle.org/legume/salsifis/
Sarriette;Plante aromatique;La sarriette est une plante aromatique de la famille des Lamiacées, comme le basilic, qui aime particulièrement le climat méditerranéen. Elle se trouve parfois sous le nom de, poivrette, savourée, de sadrée ou d'herbe de Saint Julien. ;sarriette.jpg;Dezidor at fr.wikipedia;https://www.cuisineaz.com/articles/sarriette-2433.aspx#:~:text=La%20sarriette%20est%20une%20plante,d'herbe%20de%20Saint%20Julien.
Scarole;Légume;La scarole est un légume-feuille annuel constitué de feuilles ondulées d’une vingtaine de centimètres de long, à la forme ovale et regroupées en une rosette de plus en plus serrée autour d’un cœur jaune et croquant.;scarole.jpg;rawpixel.com ;https://jardinage.lemonde.fr/dossier-326-chicoree-scarole-cichorium-endivia-latifolia-salade-croquante.html#:~:text=La%20scarole%20est%20un%20l%C3%A9gume,un%20c%C5%93ur%20jaune%20et%20croquant.
Tomate;Légume;Très simple à consommer, elle se prête à une infinité de préparations. Très riche au niveau nutritionnel, elle a de véritables atouts bien-être. Toutes ses qualités en font le légume le plus consommé en France.;tomate.jpg;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-fruits/tomate;https://www.charlet.com/produit/tomate/
Topinambour;Légume;Facile à cuisiner, ce tubercule de couleur brun-rosé à jaune pâle offre une subtile saveur sucrée et un arôme délicat proches de ceux de l’artichaut. S’il a pallié l’absence de pommes de terre durant la Seconde Guerre mondiale avant d’être « oublié », comme le rutabaga, le voici revenu sur nos étals pour notre plus grand plaisir.;topinambour.jpg;;https://www.lesfruitsetlegumesfrais.com/fruits-legumes/legumes-racines-tubercules-et-tiges/topinambour
